Name_English,Name_Wylie_Tibetan,Name_Tibetan,Name_Chinese,Dates,Description_English,Description_Tibetan,Description_Chinese,Transmission_Mode,Lineage,Received_Teachings_From,Gave_Teachings_To,Incarnation_Of,Family_Received_From,Eminated as,Position_Date
Rigdzin Pema Lingpa,,,,1450-1521,Great treasure revealer,,,Aural,Padmasambhava,,,Longchen Rabjampa,,,1450
"2nd Pema Lingpa, Tendzin Chökyi Drakpa",,,,1536-1597,Incarnation of Rigdzin Pema Lingpa,,,Aural,Padmasambhava,,,Rigdzin Pema Lingpa,,,1536
"3rd Pema Lingpa, Kunchen Tsultrim Dorjé",,,,1598-1669,Incarnation of 2nd Pema Lingpa,,,Aural,Padmasambhava,,,"2nd Pema Lingpa, Tendzin Chökyi Drakpa",,,1598
"4th Pema Lingpa, Dorjé Mikyö Tsal",,,,1680-1723,Incarnation of 3rd Pema Lingpa,,,Aural,Padmasambhava,,5th Pema Lingpa,"3rd Pema Lingpa, Kunchen Tsultrim Dorjé",,,1680
"5th Pema Lingpa, Kunzang Tsewang",,,,1725-1762,Incarnation of 4th Pema Lingpa,,,Aural,Padmasambhava,,6th Pema Lingpa,"4th Pema Lingpa, Dorjé Mikyö Tsal",,,1725
"6th Pema Lingpa, Kunzang Tenpai Gyaltsen",,,,1763-1817,Incarnation of 5th Pema Lingpa,,,Aural,Padmasambhava,,7th Pema Lingpa,"5th Pema Lingpa, Kunzang Tsewang",,,1763
"7th Pema Lingpa, Pema Tendzin",,,,1819-1842,Incarnation of 6th Pema Lingpa,,,Aural,Padmasambhava,,8th Pema Lingpa,"6th Pema Lingpa, Kunzang Tenpai Gyaltsen",,,1819
"8th Pema Lingpa, Kunzang Dechen Dorjé",,,,1843-1891,Incarnation of 7th Pema Lingpa,,,Aural,Padmasambhava,,9th Pema Lingpa,"7th Pema Lingpa, Pema Tendzin",,,1843
"9th Pema Lingpa, Tendzin Chökyi Gyaltsen",,,,1894-1925,Incarnation of 8th Pema Lingpa,,,Aural,Padmasambhava,,10th Pema Lingpa,"8th Pema Lingpa, Kunzang Dechen Dorjé",,,1894
"10th Pema Lingpa, Pema Ösel Gyurmé Dorjé",,,,1930-1955,Incarnation of 9th Pema Lingpa,,,Aural,Padmasambhava,,"11th Pema Lingpa, Kunzang Pema Rinchen Namgyal","9th Pema Lingpa, Tendzin Chökyi Gyaltsen",,,1930
"11th Pema Lingpa, Kunzang Pema Rinchen Namgyal",,,,1968-,Current incarnation of 10th Pema Lingpa,,,Aural,Padmasambhava,,,"10th Pema Lingpa, Pema Ösel Gyurmé Dorjé",,,1968
Dawa Gyaltsen,,,,,,,,Aural,Padmasambhava,,,Rigdzin Pema Lingpa,,,1500
Tukse Incarnations,,,,,,,,Aural,Padmasambhava,,,Dawa Gyaltsen,,,1520
Rigdzin Pema Trinle,,,,,,,,Aural,Padmasambhava,,,Dawa Gyaltsen,,,1520
Gangteng Incarnations,,,,,,,,Aural,Padmasambhava,,,Rigdzin Pema Trinle,,,1540
Jigme Kundröl Chungpo,,,,1728-1798,Master in Vimalamitra lineage,,,Aural,Vimalamitra,,Jigme Gyalwai Nyugu,,,,1728
Jigme Gyalwai Nyugu,,,,1765-1843,Student of Jigme Lingpa,,,Aural,Vimalamitra,Rigdzin Jigme Lingpa,Paltrul Orgyen Jigme Chokyi Wangpo,,,,1765
Paltrul Orgyen Jigme Chokyi Wangpo,,,,1808-1887,Great master Patrul Rinpoche,,,Aural,Vimalamitra,Jigme Gyalwai Nyugu,"Jamyang Khyentse Wangpo; Mipham Rinpoche; Nyoshul Lungtok Tenpai Nyima Gyaltsen Palzangpo; Tendzin Drakpa; 2nd Katok Situ, Chokyi Lodro; Minyak Kunzang Sonam; Dzogchen Khenchen Pema Dorje; Golok Lang Lama Tupten Chokyi Jorpa; Khenchen Yönten Gyatso; Khenchen Kunzang Palden Chodrak; Orgyen Tendzin Norbu",,,,1808
Jamyang Khyentse Wangpo,,,,1820-1892,Great Rime master,,,Aural,Vimalamitra,"Paltrul Orgyen Jigme Chokyi Wangpo; Jetsunma Trinle Chodron","Öpame Thekchok Dorje; Mipham Rinpoche; Loter Wangpo; Adzom Drukpa Rinpoché Drodul Pawo Dorjé; Kathok Situ; Jedrung Jampa Jungné; Jamgön Kongtrul Yönten Gyatso Lodrö Tayé; Gyakor Tulku Kunzang Tekchok; Terchen Orgyen Chokgyur Lingpa; 5th Dzogchen Rinpoche, Tupten Chökyi Dorjé; Dza Pukhung Gyurmé Ngedön Wangpo; 4th Zhechen Gyaltsap, Gyurmé Pema Namgyal; 3rd Katok Situ; Kunchen Orgyen Chökyi Gyatso",,,,1820
Öpame Thekchok Dorje,,,,1895-1960,Master in modern lineage,,,Aural,Vimalamitra,Jamyang Khyentse Wangpo,Gyatrul Rinpoche; Orgyen Tobgyal Rinpoche,,,,1895
Tetön Sogyal,,,,1856-1926,Treasure revealer,,,Aural,Padmasambhava,,Öpame Thekchok Dorje,,,,1856
Gyatrul Rinpoche,,,,1924-,Contemporary master,,,Aural,Vimalamitra,Öpame Thekchok Dorje,Sangye Khandro,,,,1924
Orgyen Tobgyal Rinpoche,,,,1951-,Contemporary master,,,Aural,Vimalamitra,Öpame Thekchok Dorje,Padma Khandro,,,,1951
Dilgo Khyentse Rinpoche,,,,1910-1991,Great 20th century master,,,Aural,Vimalamitra,,Jigme Khyentse Norbu; Sogyal Rinpoche,,,,1910
Jigme Khyentse Norbu,,,,1964-,Contemporary master,,,Aural,Vimalamitra,Dilgo Khyentse Rinpoche,,,,,1964
Sogyal Rinpoche,,,,1947-2019,Contemporary master,,,Aural,Vimalamitra,Dilgo Khyentse Rinpoche,,,,,1947
Longchen Rabjampa,,,,1308-1364,Great master Longchenpa,,,Aural,Vimalamitra,,"Khenchen Chabdal Lhundrup; Orgyen Chöjé; Guru Ösel Rangdrol; Tulku Paljor Gyaltsen; Dokhampa Dengom Chödrak Zangpo; Khedrup Delek Gyatso",Pema Ledrel Tsal,,,1308
Khenchen Chabdal Lhundrup,,,,,,,,Aural,Vimalamitra,Longchen Rabjampa,Gyalse Tulku Drakpa Ozer,,,,1350
Gyalse Tulku Drakpa Ozer,,,,1336-1409,14th-15th century master,,,Aural,Vimalamitra,Khenchen Chabdal Lhundrup,Trulzhik Sang-gye Onpo Sherab Gyatso,,,,1336
